STATION,DATE,PRCP,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
USW00094846,2016-12-30,0,29,,,,,,,,,
USW00094846,2016-12-31,0,35,,,,,,,,,
USW00094846,2017-01-01,0,27,1,,,,,,,,
USW00094846,2017-01-02,0.11,34,1,,,,,,1,,
USW00094846,2017-01-03,0,38,1,1,,,,,,,
USW00094846,2017-01-04,0,18,,,,,,,,,
USW00094846,2017-01-05,0,9,,,,,,,,,
USW00094846,2017-01-06,0,4,,,,,,,,,
USW00094846,2017-01-07,0,6,,,,,,,,,
USW00094846,2017-01-08,0,9,,,,,,,,,
USW00094846,2017-01-09,0.02,22,1,,,,,,,,
USW00094846,2017-01-10,0.2,38,1,,,,,,1,,
USW00094846,2017-01-11,0.33,32,1,1,1,,,,,,
USW00094846,2017-01-12,0.05,26,1,,,1,,1,,,
USW00094846,2017-01-13,0,20,,,,,,,,,
USW00094846,2017-01-14,0,29,1,,,,,,,,
USW00094846,2017-01-15,0,26,1,,,,,,1,,
USW00094846,2017-01-16,0.9,33,1,,,1,,1,1,,
USW00094846,2017-01-17,0.48,37,1,,1,,,,,,
USW00094846,2017-01-18,0,35,1,,,,,,,,
USW00094846,2017-01-19,0.46,36,1,,,,,,1,,
USW00094846,2017-01-20,0.18,39,1,1,,,,,,,
USW00094846,2017-01-21,0,48,1,1,,,,,,,
USW00094846,2017-01-22,0.01,43,1,1,,,,,,,
USW00094846,2017-01-23,0,39,1,,,,,,,,
USW00094846,2017-01-24,0,37,1,,,,,,1,,
USW00094846,2017-01-25,0.09,37,1,,,,,,1,,
USW00094846,2017-01-26,0,33,1,,,,,,,,
USW00094846,2017-01-27,0,28,,,,,,,,,
USW00094846,2017-01-28,0,27,,,,,,,1,,
USW00094846,2017-01-29,0,27,,,,,,,,,
USW00094846,2017-01-30,0.01,22,,,,,,,,,
USW00094846,2017-01-31,0.03,36,1,,,,,,,,
USW00094846,2017-02-01,0,35,1,,,,,,,,
USW00094846,2017-02-02,0,21,,,,,,,,,
USW00094846,2017-02-03,0,19,,,,,,,,,
USW00094846,2017-02-04,0,22,,,,,,,,,
USW00094846,2017-02-05,0,33,1,,,,,,,,
USW00094846,2017-02-06,0,33,1,1,,,,,1,,
USW00094846,2017-02-07,0.47,44,1,1,1,,,,,,
USW00094846,2017-02-08,0,31,,,,,,,,,
USW00094846,2017-02-09,0,19,,,,,,,,,
USW00094846,2017-02-10,0,26,,,,,,,,,
USW00094846,2017-02-11,0,41,1,,,,,,1,,
USW00094846,2017-02-12,0,39,,,,,,,,,
USW00094846,2017-02-13,0,35,,,,,,,,,
USW00094846,2017-02-14,0,40,,,,,,,,,
USW00094846,2017-02-15,0,33,,,,,,,,,
USW00094846,2017-02-16,0,33,,,,,,,,,
USW00094846,2017-02-17,0,43,,,,,,,,,
USW00094846,2017-02-18,0,58,,,,,,,,,
USW00094846,2017-02-19,0,51,,,,,,,,,
USW00094846,2017-02-20,0,53,1,,,,,,1,,
USW00094846,2017-02-21,0.04,60,1,,,,,,1,,
USW00094846,2017-02-22,0,58,1,,,,,,1,,
USW00094846,2017-02-23,0.21,52,1,,,,,,,,
USW00094846,2017-02-24,0.15,39,1,,1,,,,,,
USW00094846,2017-02-25,0,29,,,,,,,,,
USW00094846,2017-02-26,0,32,,,,,,,,,
USW00094846,2017-02-27,0,41,,,,,,,,,
USW00094846,2017-02-28,0.65,51,1,,1,,,,1,,
USW00094846,2017-03-01,0.12,47,1,1,,,,,,,
USW00094846,2017-03-02,0,32,,,,,,,,,
USW00094846,2017-03-03,0,27,,,,,,,,,
USW00094846,2017-03-04,0.01,33,1,,,,,,1,,
USW00094846,2017-03-05,0,41,,,,,,,,,
USW00094846,2017-03-06,0,55,,,,,,,,,
USW00094846,2017-03-07,0.24,55,1,,1,,,,,,
USW00094846,2017-03-08,0,46,,,,,,,,,
USW00094846,2017-03-09,0,39,,,,,,,,,
USW00094846,2017-03-10,0,32,,,,,,,,,
USW00094846,2017-03-11,0,24,,,,,,,,,
USW00094846,2017-03-12,0.05,26,1,,,,,,,,
USW00094846,2017-03-13,0.24,29,1,1,1,,,,1,,
USW00094846,2017-03-14,0.19,25,1,,,,,,1,1,
USW00094846,2017-03-15,0,24,,,,,,,,,
USW00094846,2017-03-16,0,29,,,,,,,1,,
USW00094846,2017-03-17,0.03,38,1,,,1,,,1,,
USW00094846,2017-03-18,0,42,,,,,,,,,
USW00094846,2017-03-19,0,41,,,,,,,,,
USW00094846,2017-03-20,0.13,49,1,,1,,,,1,,
USW00094846,2017-03-21,0,44,,,,,,,,,
USW00094846,2017-03-22,0,33,,,,,,,,,
USW00094846,2017-03-23,0.02,37,,,1,,,,,,
USW00094846,2017-03-24,0,58,,,1,,,,,,
USW00094846,2017-03-25,0.71,43,1,,,,,,,,
USW00094846,2017-03-26,0.3,51,1,,,,,,1,,
USW00094846,2017-03-27,0,50,1,1,,,,,1,,
USW00094846,2017-03-28,0,44,1,,,,,,,,
USW00094846,2017-03-29,0.11,41,1,,,,,,,,
USW00094846,2017-03-30,1.84,43,1,,1,,,,,,
USW00094846,2017-03-31,0.02,39,1,,,,,,,,
USW00094846,2017-04-01,0,45,,,,,,,,,
USW00094846,2017-04-02,0,50,,,,,,,,,
USW00094846,2017-04-03,0.19,50,1,,,,,,,,
USW00094846,2017-04-04,0.02,49,1,,,,,,1,,
USW00094846,2017-04-05,1.04,45,1,,,,,,,,
USW00094846,2017-04-06,0.29,43,1,,,,,,,,
USW00094846,2017-04-07,0,44,,,,,,,,,
USW00094846,2017-04-08,0,50,,,,,,,,,
USW00094846,2017-04-09,0,64,,,,,,,,,
USW00094846,2017-04-10,0.32,69,1,,1,,,,,,
USW00094846,2017-04-11,0,47,1,1,,,,,,,
USW00094846,2017-04-12,0,48,,,,,,,,,
USW00094846,2017-04-13,0.19,50,1,,,,,,,,
USW00094846,2017-04-14,0.06,54,1,,,,,,,,
USW00094846,2017-04-15,0.09,70,,,1,,,,,,
USW00094846,2017-04-16,0.59,68,1,,1,,,,,,
USW00094846,2017-04-17,0,59,,,,,,,,,
USW00094846,2017-04-18,0,55,,,,,,,,,
USW00094846,2017-04-19,0.01,65,1,,1,,,,,,
USW00094846,2017-04-20,0,56,,,,,,,,,
USW00094846,2017-04-21,0,50,,,,,,,,,
USW00094846,2017-04-22,0,50,,,,,,,,,
USW00094846,2017-04-23,0,54,,,,,,,,,
USW00094846,2017-04-24,0,55,,,,,,,,,
USW00094846,2017-04-25,0,64,,,,,,,,,
USW00094846,2017-04-26,0.22,69,1,,,,,,,,
USW00094846,2017-04-27,0.14,54,1,,,,,,,,
USW00094846,2017-04-28,0,48,,,,,,,,,
USW00094846,2017-04-29,1.95,45,1,,1,,,,,,
USW00094846,2017-04-30,1.32,44,1,,1,,,,,,
USW00094846,2017-05-01,0.09,50,1,,,,,,,,
USW00094846,2017-05-02,0.01,46,1,,,,,,,,
USW00094846,2017-05-03,0,48,,,,,,,,,
USW00094846,2017-05-04,0,49,,,,,,,,,
USW00094846,2017-05-05,0,49,,,,,,,,,
USW00094846,2017-05-06,0.11,51,,,,,,,,,
USW00094846,2017-05-07,0,48,,,,,,,,,
USW00094846,2017-05-08,0.02,46,,,,,,,1,,
USW00094846,2017-05-09,0.13,48,,,,,,,,,
USW00094846,2017-05-10,0.87,55,1,,1,,,,,,
USW00094846,2017-05-11,0,55,1,,,,,,,,
USW00094846,2017-05-12,0,59,,,,,,,1,,
USW00094846,2017-05-13,0,62,,,,,,,,,
USW00094846,2017-05-14,0,62,,,,,,,,,
USW00094846,2017-05-15,0.02,62,,,1,,,,,,
USW00094846,2017-05-16,0,74,,,,,,,,,
USW00094846,2017-05-17,0.37,78,1,,1,,,,1,,
USW00094846,2017-05-18,0,74,,,1,,,,,,
USW00094846,2017-05-19,0.23,48,1,,,,,,,,
USW00094846,2017-05-20,0.34,51,1,,1,,,,,,
USW00094846,2017-05-21,0.05,61,1,,1,,,,,,
USW00094846,2017-05-22,0.01,58,,,,,,,,,
USW00094846,2017-05-23,0.33,61,1,,,,,,,,
USW00094846,2017-05-24,0.17,57,1,,,,,,,,
USW00094846,2017-05-25,0,59,,,,,,,,,
USW00094846,2017-05-26,0.53,60,1,,,,,,,,
USW00094846,2017-05-27,0,62,,,,,,,,,
USW00094846,2017-05-28,0,68,,,1,,,,1,,
USW00094846,2017-05-29,0,69,,,,,,,,,
USW00094846,2017-05-30,0,64,,,,,,,,,
USW00094846,2017-05-31,0,64,,,,,,,,,
USW00094846,2017-06-01,0,66,,,,,,,,,
USW00094846,2017-06-02,0,71,,,,,,,1,,
USW00094846,2017-06-03,0,73,,,,,,,1,,
USW00094846,2017-06-04,0,80,,,,,,,,,
USW00094846,2017-06-05,0,70,,,,,,,1,,
USW00094846,2017-06-06,0,65,,,,,,,,,
USW00094846,2017-06-07,0,67,,,,,,,,,
USW00094846,2017-06-08,0.06,69,,,1,,,,1,,
USW00094846,2017-06-09,0,74,,,,,,,,,
USW00094846,2017-06-10,0,76,,,,,,,,,
USW00094846,2017-06-11,0,82,,,,,,,,,
USW00094846,2017-06-12,0,85,,,,,,,,,
USW00094846,2017-06-13,0,80,,,1,,,,,,
USW00094846,2017-06-14,0.59,77,1,,1,,,,1,,
USW00094846,2017-06-15,0.07,76,1,,1,,,,,,
USW00094846,2017-06-16,0.22,77,,,1,,,,,,
USW00094846,2017-06-17,0.42,78,1,,1,,,,,,
USW00094846,2017-06-18,0,74,,,,,,,,,
USW00094846,2017-06-19,0.03,70,,,1,,1,,,,
USW00094846,2017-06-20,0,67,,,,,,,,,
USW00094846,2017-06-21,0,68,,,,,,,,,
USW00094846,2017-06-22,0,78,,,,,,,,,
USW00094846,2017-06-23,0.71,77,1,,1,,,,,,
USW00094846,2017-06-24,0.02,70,,,,,,,,,
USW00094846,2017-06-25,0,64,,,,,,,,,
USW00094846,2017-06-26,0,64,,,,,,,,,
USW00094846,2017-06-27,0,65,,,,,,,,,
USW00094846,2017-06-28,1.3,68,1,,1,,,,,,
USW00094846,2017-06-29,0.02,74,,,,,,,,,
USW00094846,2017-06-30,0,73,1,,,,,,,,
USW00094846,2017-07-01,0,75,,,,,,,,,
USW00094846,2017-07-02,0,74,,,,,,,,,
USW00094846,2017-07-03,0.04,73,,,,,,,,,
USW00094846,2017-07-04,0,72,,,,,,,1,,
USW00094846,2017-07-05,0,76,1,,1,,,,1,,
USW00094846,2017-07-06,0,81,,,,,,,1,,
USW00094846,2017-07-07,0,81,,,1,,,,,,
USW00094846,2017-07-08,0,71,,,,,,,,,
USW00094846,2017-07-09,0,73,,,,,,,,,
USW00094846,2017-07-10,0.73,77,1,,1,,,,,,
USW00094846,2017-07-11,0.56,76,1,,1,,,,1,,
USW00094846,2017-07-12,1.77,75,1,,1,,1,,1,,
USW00094846,2017-07-13,0,78,,,,,,,,,
USW00094846,2017-07-14,0,71,,,,,,,,,
USW00094846,2017-07-15,0,70,,,,,,,,,
USW00094846,2017-07-16,0,72,,,,,,,,,
USW00094846,2017-07-17,0,67,,,,,,,,,
USW00094846,2017-07-18,0,74,1,,,,,,1,,
USW00094846,2017-07-19,0.48,80,1,,1,,,,1,,
USW00094846,2017-07-20,1.77,77,1,,1,,,,,,
USW00094846,2017-07-21,1.43,80,1,1,1,,1,,,,
USW00094846,2017-07-22,0.66,77,1,,1,,,,,,
USW00094846,2017-07-23,0.21,79,1,,1,,,,,,
USW00094846,2017-07-24,0,71,,,,,,,,,
USW00094846,2017-07-25,0,71,,,,,,,,,
USW00094846,2017-07-26,0.03,75,1,,,,,,1,,
USW00094846,2017-07-27,0,78,1,,,,,,1,,
USW00094846,2017-07-28,0,74,,,,,,,,,
USW00094846,2017-07-29,0,72,,,,,,,,,
USW00094846,2017-07-30,0,73,,,,,,,,,
USW00094846,2017-07-31,0,76,,,,,,,1,,
USW00094846,2017-08-01,0.92,76,,,1,,,,1,,
USW00094846,2017-08-02,0,77,1,,1,,,,,,
USW00094846,2017-08-03,0.88,75,1,,1,,,,1,,
USW00094846,2017-08-04,0,63,,,,,,,,,
USW00094846,2017-08-05,0,68,,,,,,,,,
USW00094846,2017-08-06,0,71,,,,,,,,,
USW00094846,2017-08-07,0,69,,,,,,,,,
USW00094846,2017-08-08,0,70,,,,,,,,,
USW00094846,2017-08-09,0,73,,,,,,,,,
USW00094846,2017-08-10,0.03,74,1,,1,,,,1,,
USW00094846,2017-08-11,0,71,,,,,,,,,
USW00094846,2017-08-12,0,68,,,,,,,,,
USW00094846,2017-08-13,0,69,,,,,,,,,
USW00094846,2017-08-14,0,72,,,,,,,1,,
USW00094846,2017-08-15,0,75,,,,,,,,,
USW00094846,2017-08-16,0.17,75,1,,1,,,,1,,
USW00094846,2017-08-17,0.02,77,1,,,,,,,,
USW00094846,2017-08-18,0,74,,,,,,,,,
USW00094846,2017-08-19,0,74,,,,,,,,,
USW00094846,2017-08-20,0,75,,,1,,,,,,
USW00094846,2017-08-21,0.03,78,,,1,,,,1,,
USW00094846,2017-08-22,0.02,76,,,,,,,,,
USW00094846,2017-08-23,0,70,,,,,,,,,
USW00094846,2017-08-24,0,67,,,,,,,,,
USW00094846,2017-08-25,0,64,,,,,,,1,,
USW00094846,2017-08-26,0,67,,,,,,,1,,
USW00094846,2017-08-27,0.01,68,,,1,,,,,,
USW00094846,2017-08-28,0.36,70,1,,1,,,,,,
USW00094846,2017-08-29,0.07,68,1,,,,,,1,,
USW00094846,2017-08-30,0,70,1,,,,,,1,,
USW00094846,2017-08-31,0,69,,,,,,,1,,
USW00094846,2017-09-01,0,64,,,,,,,,,
USW00094846,2017-09-02,0.25,62,1,,,,,,1,,
USW00094846,2017-09-03,0,68,,,,,,,,,
USW00094846,2017-09-04,0,73,1,,,,,,1,,
USW00094846,2017-09-05,0,63,,,,,,,,,
USW00094846,2017-09-06,0,58,,,,,,,,,
USW00094846,2017-09-07,0,60,,,,,,,1,,
USW00094846,2017-09-08,0,62,,,,,,,,,
USW00094846,2017-09-09,0,63,,,,,,,1,,
USW00094846,2017-09-10,0,61,,,,,,,,,
USW00094846,2017-09-11,0,62,,,,,,,1,,
USW00094846,2017-09-12,0,65,1,,,,,,,,
USW00094846,2017-09-13,0,66,1,,,,,,1,,
USW00094846,2017-09-14,0,68,1,,,,,,1,,
USW00094846,2017-09-15,0,73,,,,,,,1,,
USW00094846,2017-09-16,0,77,1,,,,,,1,,
USW00094846,2017-09-17,0,77,,,,,,,1,,
USW00094846,2017-09-18,0,68,,,,,,,,,
USW00094846,2017-09-19,0.07,70,1,,,,,,1,,
USW00094846,2017-09-20,0,75,1,,,,,,,,
USW00094846,2017-09-21,0,83,,,,,,,1,,
USW00094846,2017-09-22,0,84,,,,,,,1,,
USW00094846,2017-09-23,0,83,,,,,,,1,,
USW00094846,2017-09-24,0,81,,,,,,,1,,
USW00094846,2017-09-25,0,79,,,,,,,1,,
USW00094846,2017-09-26,0,80,,,,,,,1,,
USW00094846,2017-09-27,0,70,,,,,,,,,
USW00094846,2017-09-28,0,62,,,,,,,,,
USW00094846,2017-09-29,0,64,,,,,,,1,,
USW00094846,2017-09-30,0,61,,,,,,,,,
USW00094846,2017-10-01,0,59,,,,,,,,,
USW00094846,2017-10-02,0,69,,,,,,,1,,
USW00094846,2017-10-03,0,73,,,,,,,,,
USW00094846,2017-10-04,0.03,71,1,,,,,,,,
USW00094846,2017-10-05,0.01,65,,,,,,,1,,
USW00094846,2017-10-06,0.3,64,1,,,,,,,,
USW00094846,2017-10-07,0.43,69,1,,,,,,,,
USW00094846,2017-10-08,0,65,,,,,,,,,
USW00094846,2017-10-09,0,66,,,,,,,1,,
USW00094846,2017-10-10,0.78,62,1,,,,,,,,
USW00094846,2017-10-11,0.79,59,1,,,,,,1,,
USW00094846,2017-10-12,0,58,1,,,,,,1,,
USW00094846,2017-10-13,0,61,,,,,,,,,
USW00094846,2017-10-14,4.19,64,1,,1,,,,,,
USW00094846,2017-10-15,0.2,60,1,,,,,,,,
USW00094846,2017-10-16,0,52,,,,,,,,,
USW00094846,2017-10-17,0,57,,,,,,,,,
USW00094846,2017-10-18,0,59,,,,,,,,,
USW00094846,2017-10-19,0,61,,,,,,,1,,
USW00094846,2017-10-20,0,61,,,,,,,1,,
USW00094846,2017-10-21,0,67,,,,,,,1,,
USW00094846,2017-10-22,0.37,66,1,,,,,,1,,
USW00094846,2017-10-23,0.73,52,1,,,,,,,,
USW00094846,2017-10-24,0.87,48,1,,,,,,,,
USW00094846,2017-10-25,0,44,,,,,,,,,
USW00094846,2017-10-26,0,47,,,,,,,,,
USW00094846,2017-10-27,0,45,,,,,,,1,,
USW00094846,2017-10-28,0,38,1,,,,,,,,
USW00094846,2017-10-29,0,40,,,,,,,,,
USW00094846,2017-10-30,0,45,,,,,,,1,,
USW00094846,2017-10-31,0,38,,,,,,,1,,
USW00094846,2017-11-01,0.23,39,1,,,,,,1,,
USW00094846,2017-11-02,0.02,47,1,,,,,,1,,
USW00094846,2017-11-03,0,44,,,,,,,,,
USW00094846,2017-11-04,0.48,46,1,,1,,,,,,
USW00094846,2017-11-05,0.02,49,1,1,,,,,1,,
USW00094846,2017-11-06,0,41,,,,,,,,,
USW00094846,2017-11-07,0,40,,,,,,,,,
USW00094846,2017-11-08,0,37,,,,,,,,,
USW00094846,2017-11-09,0,39,,,,,,,,,
USW00094846,2017-11-10,0,24,,,,,,,,,
USW00094846,2017-11-11,0,29,,,,,,,,,
USW00094846,2017-11-12,0.13,38,1,,,1,,,,,
USW00094846,2017-11-13,0,36,1,,,,,,1,,
USW00094846,2017-11-14,0,39,1,,,,,,1,,
USW00094846,2017-11-15,0.17,48,1,,,,,,,,
USW00094846,2017-11-16,0,36,,,,,,,,,
USW00094846,2017-11-17,0.14,38,1,,1,,,,1,,
USW00094846,2017-11-18,0.54,43,1,,,,,,,,
USW00094846,2017-11-19,0,35,,,,,,,,,
USW00094846,2017-11-20,0,38,,,,,,,,,
USW00094846,2017-11-21,0.02,43,,,,,,,,,
USW00094846,2017-11-22,0,29,,,,,,,1,,
USW00094846,2017-11-23,0,36,,,,,,,,,
USW00094846,2017-11-24,0,44,,,,,,,,,
USW00094846,2017-11-25,0,49,,,,,,,,,
USW00094846,2017-11-26,0,38,,,,,,,,,
USW00094846,2017-11-27,0,44,,,,,,,,,
USW00094846,2017-11-28,0,55,,,,,,,1,,
USW00094846,2017-11-29,0,43,,,,,,,,,
USW00094846,2017-11-30,0,46,,,,,,,,,
USW00094846,2017-12-01,0,41,,,,,,,1,,
USW00094846,2017-12-02,0,42,,,,,,,1,,
USW00094846,2017-12-03,0,43,,,,,,,1,,
USW00094846,2017-12-04,0.16,55,,,1,,,,1,,
USW00094846,2017-12-05,0,41,,,,,,,,,
USW00094846,2017-12-06,0,31,,,,,,,,,
USW00094846,2017-12-07,0,25,,,,,,,,,
USW00094846,2017-12-08,0.01,25,,,,,,,1,,
USW00094846,2017-12-09,0.03,30,1,,,,,,1,,
USW00094846,2017-12-10,0,26,,,,,,,,,
USW00094846,2017-12-11,0.08,31,1,,,,,,1,,
USW00094846,2017-12-12,0,24,,,,,,,,,
USW00094846,2017-12-13,0,26,1,,,,,,,,
USW00094846,2017-12-14,0,24,,,,,,,,,
USW00094846,2017-12-15,0,26,,,,,,,1,,
USW00094846,2017-12-16,0,38,1,,,,,,1,,
USW00094846,2017-12-17,0,35,1,,,,,,1,,
USW00094846,2017-12-18,0.01,42,1,,,,,,,,
USW00094846,2017-12-19,0,43,,,,,,,,,
USW00094846,2017-12-20,0,34,,,,,,,,,
USW00094846,2017-12-21,0,35,,,,,,,,,
USW00094846,2017-12-22,0,38,,,,,,,1,,
USW00094846,2017-12-23,0,31,,,,,,,,,
USW00094846,2017-12-24,0.18,21,1,,,,,,1,,
USW00094846,2017-12-25,0.01,16,,,,,,,,,
USW00094846,2017-12-26,0,2,,,,,,,,,
USW00094846,2017-12-27,0,1,,,,,,,,,
USW00094846,2017-12-28,0.03,6,1,,,,,,,,
USW00094846,2017-12-29,0.08,12,1,,,,,,1,,
USW00094846,2017-12-30,0,9,1,,,,,,1,1,
USW00094846,2017-12-31,0,4,,,,,,,,,